chapitre	chapter
retrait	withdrawal
val	val
l’hypothèse	the hypothesis
où	where
vous	you
reviendriez	would return
ramènerait	would
trouve	find
haut	top
cinq	five
cents	cents
mètres	meters
d’ici	here
deviendra	will become
visible	visible
proximité	close
tes	your
compagnons	companions
te	te
montreront	show
connaissent	know
trois	three
gnomes	gnomes
sortirent	went out
d’expliquer	to explain
rennes	rennes
suite	suite
harry	harry
sâ	'sâ
fut	was
déharnaché	déharnaché
donna	donna
quel-	what-
ques	ques
carottes	carrots
lavage	wash
dents	teeth
étonna	surprised
87	87
veux	want to
cette	this
brosse	brush
brama-t-il	brama-t-he
donne	gives
haleine	breath
fétide	foul
pouah	ugh
effectivement	actually
souvenait	remember
trolls	trolls
servi	served
nettoyer	clean
troupe	troop
pouvons	can
garder	keep
peluches	lint
souhaites…	want to...
proposa	proposed
elles	they
dérangeront	bother
cas	case
répartirons	répartirons
gâteaux	cakes
golem	golem
crois	believe
cela	this
soit	either
bonne	good
idée	idea
suggéra	suggested
ferais	would
mieux	better
d’en	to
prendre	take
dix	ten
es	es
l’élue	the elected
serviront	will be used
davantage	more
nous-mêmes	ourselves
raison	reason
confirma	confirmed
n’est-ce	is this
oui	yes
donc	so
bouda	bouda
renne	reindeer
pff	pff
sûr	course
héros	hero
pour-	for-
rais-tu	rais-you
porter	wear
n’as	did
entre	between
mes	my
n’auriez	would
mettre	put
montrant	showing
va	will
débrouiller	manage
autrement	otherwise
dissimuler	hide
derrière	behind
rangée	row
conifères	conifers
qu’elle	it
puisse	can
durablement	sustainable
échapper	escape
vigilance	vigilance
garde	guard
d’arlequin	harlequin
remontèrent	went
Êtes-vous	Are you
prêts	loans
acquiescèrent	nodded,
tête	head
reste	rest
prendrais	take
dernier	last
vin	wine
chaud	hot
avant	before
partir	from
entonna	singing
moi	me
pendant	during
qu’ils	they
préparaient	prepared
leur	their
manière	way
cherchait	was looking for
désespérément	desperately
vingt-cinq	twenty-five
discutait	discussed
avais	had
posés	posed
chérie	sweetheart
répondit-elle	she replied
non	not
gourmandise	greed
faim	hunger
mangé	ate
gâteau	cake
départ	starting
voulait	wanted
manger	eat
88	88
ignorait	ignored
poules	hens
savaient	knew
comp-	comp-
ter	ter
faisaient	were
distinction	distinction
nombre	number
bientôt	soon
restait	remained
qu’un	a
unique	single
intuition	intuition
poulette	chick
indiquait	indicated
n’allait	did
cacher	hide
méfait	mischief
englouti	engulfed
seulement	only
voilà	this is
préparés	prepared
étaient	were
maléfiques	evil
méchants	wicked
plumes	feathers
hérissaient	hérissaient
huppe	hoopoe
dressait	was
tel	such
chapeau	hat
démontée	dismounted
louchait	squinting
montrait	showed
langue	language
aboyant	barking
t’arrive-t-il	you happens
avoir	have
deviné	guessed
proféra	uttered
n’avaient	had
jusqu’alors	until then
pris	taken
part	share
conversation	conversation
sont	are
estomac	stomach
personne	person
n’osait	did not dare to
décision	decision
rompre	break
silence	silence
faut	must
ouvrir	open
ventre	belly
récupérer	recover
tant	as
pis	pis
faites-le	do the
annonça-t-elle	she announced
caqueta	emitted a clucking
panique	panic
bondit	leaps
sens	meaning
volaient	flew
faire	do
intervint	intervened
qu’arriverait-il	what would happen
l’opérait	the operated
façon	how
n’y	there
a-t-il	there
autre	other
solution	solution
giro-	giro-
fle	fle
seule	only
semble	seems
présenter	present
accompagne	accompanies
remettons-nous-en	give-us-
mystères	mysteries
magie	magic
destinée	for
partie	part
inté-	integrat-
grante	part
mystère…	mystery...
***	***
glacé	glossy
juste	just
fraîcheur	freshness
intense	intense
couvercle	cover
opale	opal
venait	came
refermer	close
crépuscule	twilight
l’étendue	the extent
vermeilleuse	vermeilleuse
envie	want
promener	walk
ces	these
landes	landes
montagneuses	mountain
contempler	contemplate
lisières	edges
blanches	white
absolu	absolute
feutré	hushed
déserté	deserted
buses	nozzles
ai-	am
89	89
gles	rules
Émergeant	Emerging
frondaisons	foliage
émaillées	enameled
neige	snow
coupoles	domes
dessinaient	drew
contours	contours
flamboyants	flamboyant
silhouettes	silhouettes
d’un	a
nordique	nordic
embelli	embellished
toute-puissance	all-power
hiver	winter
rigoureux	rigorous
élu	elected
domicile	home
bois	wood
faisait	was
très	very
peur	fear
servaient	served
perchoir	perch
quatre	four
aventu-	aventu-
riers	riers
avançaient	advanced
l’aide	using
leurs	their
raquettes	rackets
craquer	crack
sous	under
mille	thousand
étoiles	star
scintillaient	sparkled
nuit	night
quiétude	peace
troublée	troubled
minuscules	tiny
grelots	bells
Étrangement	Strangely
peluche	plush
paraissaient	seemed
s’entendre	agree
anticipés	advance
l’approche	the approach
nos	our
compa-	compa-
gnons	conks
d’aventure	adventure
avaient	had
rapetissé	dwarfed
dépasser	exceed
d’une	a
herbe	grass
discret	discreet
vermeilleux	vermeilleux
immensément	immensely
petit	small
fallait	had to
effet	effect
l’immensité	the vastness
pouvoir	power
satisfaire	meet
petits	small
sages	wise
heureusement	fortunately
alentours	around
rapetissent	shrink
aus-	aus-
reconnut	recognized
sinon	otherwise
serions	would be
chassés	hunted
oiseaux	birds
proie	prey
simples	simple
lemmings	lemmings
campagnols	voles
ou	or
lièvres	hares
j’ai	I
ami	friend
adore	love
animaux	animals
raconta	told
toi	you
j’aime	I love
nature	nature
général	general
tard	later
peux	can
rentrer	return
maison	home
j’aimerais	I would like to
devenir	become
horticulteur	horticulturist
beau	beautiful
rêve	dream
soupira	sighed
n’avait	had
pu	could
averti	warned
approche	approach
marchaient	walked
sans	without
hâte	looking forward
l’allure	the look
rythmée	rhythmic
personnes	people
poursuivant	continuing
assurément	certainly
but	purpose
précis	specific
quelques	a few
instants	moments
bouleaux	birch
s’évanouirent	vanished
laissèrent	left
place	place
parc	park
d’hiver	winter
figeait	freeze
temps	time
trouvait	was
l’énergie	the energy
dont	which
besoin	need
s’écouler	take
connaissait	knew
lieux	places
souvent	often
amis	friends
longèrent	past
lac	lake
isbas	isbas
harfangs	snowy owls
neiges	snow
pouillots	pouillots
boréaux	boreal
ressemblaient	looked like
constructions	constructions
d’en-	-
fants	children
toit	roof
kiosque	booth
milieu	middle
statues	statues
marbre	marble
elfes	elves
revêtus	coated
toge	toge
scrutaient	studying
tra-	tra-
rayons	ray
lune	moon
sommes	are
au-dessus	above
certaines	some
galeries	galleries
chuchota	whispered
disposait	had
autrefois	once
grandes	large
caves	cellars
90	90
arrivés	arrived
jusqu’à	up to
terrasse	terrace
sentier	trail
longeait	skirted
l’arrière	the rear
théâtre	theatre
traîneaux	sleds
attendaient	waiting
resplendissants	shining
vides	empty
prudence	caution
abandonnèrent	abandoned
puis	then
gravirent	rushed up
marches	steps
bottines	ankle boots
laissaient	let
minces	thin
emprein-	emprein-
s’amusait	had fun
marcher	walk
châ-	châ-
teau	castle
paraît	seems
soir	evening
occupés	occupied
préparer	prepare
allons	will
restaurer	restore
déclara	said
connais	know
cuisines	kitchens
plaisir	fun
ronronnement	whir
presque	almost
semblable	similar
celui	the
minou	kitty
chat	cat
petite	small
fiente	droppings
liquide	liquid
bonheur	happiness
coula	sank
front	front
emprunter	borrow
museau	muzzle
dis	say
poule	hen
attention	attention
malade	sick
cot	cot
attrapé	caught
caqueta-t-elle	emitted a clucking-t-it
lâchant	dropping
gaz	gas
quelle	what
journée	day
pesta	pesta
allez-vous	are you going to
taire	shut up
deux	two
grogna	" 
lord	lord
païen	pagan
risque	risk
rappliquer	reapply
chut	shhh
firent	did
régner	reign
imposant	imposing
levèrent	rose
yeux	eyes
découpaient	cut out
clarté	clarity
ombres	shadows
noires	black
édifiés	built
hommage	tribute
l’amour	love
envers	to
observa	watched
murs	walls
durs	hard
est-ce	is this
normal	normal
préfèrent	prefer
marbres	marbles
pierre	stone
taille	size
grande	great
porte	door
vitrée	glass
fermée	closed
s’ouvrit	opened
couinement	squealing
première	first
virent	saw
écriteau	sign
trépied	tripod
tombait	fell
stèle	stele
dotée	with
sentence	award
Étrangers	Foreign
n’êtes	there are
bienvenus	welcome
partez	go
trépas-	death-
sez	sez
l’écriteau	the sign
rien	nothing
qu’est-ce	what is this
écri-	prepare written-
pareil	such
pouvait	could
jour	day
91	91
signifie	means
trépasser	pass away
implora	begged
trancha	cut
absurde	absurd
forcément	necessarily
brama	brama
décida	decided
demandait	asked
quel	what
mot	word
manifestement	clearly
connaissaient	knew
dévisageaient	staring at
gardaient	kept
pinçait	pinch
lèvres	lips
danger	danger
menace	threat
finalement	finally
soyons	let's be
prudents	careful
avancèrent	forth
couloir	hallway
gauche	left
évitant	avoiding
d’emprunter	to borrow
l’immense	the immense
escalier	staircase
menait	led
étages	floors
supérieurs	senior
toiles	paintings
jute	jute
géantes	giant
arboraient	wore
tandis	while
fres-	fres-
magnifiques	beautiful
décoraient	decorated
hauts	senior
plafonds	ceilings
sont-elles	are they
vivantes	living
interrogea	asked
répondit	replied
portraits	portraits
représentations	representations
là	there
crèche	nursery
mère	mother
celui-ci	it
portrait	portrait
rois	kings
mages	the magi
christ	christ
meubles	furniture
portes	doors
rampes	ramps
d’escalier	stair
aperce-	aperce-
vaient	could
nombreuses	many
fleurs	flowers
poinsettias	poinsettias
rouges	red
amaryllis	amaryllis
tulipes	tulips
jacinthes	hyacinths
boules	balls
gui	gui
ornaient	adorned
l’entrée	the entry
parlaient	spoke
choses	things
stupides	stupid
s’esquiva	dodge
dès	as soon
eurent	had
dos	back
tourné	shot
fonça	rushed
lièvre	hare
grâce	thanks
savants	scholars
dérapages	skids
planta	planta
l’un	one
angles	angles
battante	pouring
renifle	sniffs
aucun	no
vilains	naughty
pou-	pou-
vons	vons
aller	go
friandises	treats
savais-tu	did you know
prend	takes
âne	ass
ser	ser
s’étonna	was surprised
mangez	eat
sentais	felt
odeurs	smells
odorat	smell
fin	end
babines	lips
d’importants	important
flots	waves
sa-	sa-
lives	lives
certains	some
auraient	would
trouver	find
étrange	strange
instruit	educated
sache	know
relatives	related
mort	death
compte	account
immortels	immortal
92	92
cuisine	kitchen
recélait	concealed
trésors	treasures
kouglofs	kouglofs
crème	cream
pâtissière	pastry
spéculoos	speculaas
gâ-	gâ-
teaux	fortified
épices	spices
schwowe-	schwowe-
bredeles	bredeles
biscuits	biscuits
amandes	almonds
cannelle	cinnamon
pepernotens	pepernotens
fruits	fruit
déguisés	disguised
élaborés	developed
dattes	dates
farcies	stuffed
pains	bread
d’épices	spices
chocolat	chocolate
pain	bread
régional	regional
vortbrod	vortbrod
compères	friends
commencèrent	started
festoyer	merry
bout	end
table	table
entreprirent	started
remonter	back
rejoin-	reaches-
dre	dr.
cheminée	fireplace
grosse	big
dinde	turkey
farcie	stuffed
mijotait	mijotait
doucement	gently
broche	pin
s’arrêtèrent	stopped
lorsqu’ils	when they
furent	were
nez	nose
assiettes	plates
jambon	ham
riz	rice
cet	this
horrible	horrible
lustsfisk	lustsfisk
moutarde	mustard
diable	devil
s’occupe	deals
soudain	suddenly
effarement	dismayed
volaille	poultry
déplu-	dislike-
mée	mée
cuisait	cooked
mit	mit
glousser	squealing
nerveusement	nervously
imaginant	imagining
déposerait	would
peut-être	maybe
cadavre	corpse
meurtri	bruised
l’intérieur	inside
plat	flat
marrons	brown
aperçut	saw
copieuses	copious
cargai-	cargai-
sons	sounds
oies	geese
grasses	fat
dindons	turkeys
rangs	ranks
serrés	tight
cuisson	cooking
plats	dishes
d’honneur	of honor
quelles	what
montagnes	mountains
chairs	chairs
saignantes	bleeding
Ça	It
regardant	looking at
étonnement	astonishment
dévasté	devastated
pillé	looted
ailleurs	elsewhere
doublé	doubled
arrivait	arrived
l’épaule	the shoulder
res-	res-
semblait	seemed
énorme	huge
coq	cock
pattes	legs
velues	hairy
rappelaient	reminded
pieds	feet
d’hobbit	of hobbit
monte	monte
déguerpit	déguerpit
aussitôt	as soon
cependant	however
poids	weight
plume	pen
rendit	made
vite	fast
péniblement	painfully
quit-	quit-
tèrent	tèrent
retrouver	find
jugea	found
simplement	simply
poule…	hen...
murmura	whispered
sols	soil
dois-je	do I have to
93	93
l’ignore	ignore
déposa	filed
sol	soil
marchèrent	marched
ensem-	whole
ble	wheat
suis-moi	follow me
recommanda	recommended
parcoururent	ran
chambres	rooms
corridors	corridors
couloirs	corridors
recoins	corners
soulevèrent	rose
rideaux	curtains
matelas	mattress
ouvrirent	opened
placards	closets
battants	shutters
toilettes	toilet
hormis	apart from
brosses	brushes
efficaces	effective
entends	hear
prêta	lent
quoi	what
Écoute	Listening
entends-tu	do you hear
répéta	repeated
n’entends	do not hear
bruit	noise
devrions-nous	should we
sortir	out
cervidé	deer
cependant…	however...
crois-tu	do you think you
devrions	should
grignoter	nibble
gloussa	chuckled
tôt	early
côté	side
d’origan	oregano
s’étaient	had
mal	evil
passées	past
disparition	disappearance
subite	sudden
d’harry	harry
fortement	strongly
inquiétés	worried
nul	no
vu	seen
es-	es-
capade	capade
enlèvement	removal
qu’était-il	that was it
arrivé	arrived
eu	had
mouvement	movement
perceptible	noticeable
peut-on	can we
disparaître	disappear
ont	have
enlevés	removed
insu	blind
supposa	assumed
vigi-	vigi-
lants	such
meilleurs	best
alliés	allies
entraperçu	seen
déplacements	travel
dehors	outside
n’en	do
certain	some
l’as-tu	did you
s’agissait	was
ombre	shadow
pensais	thought
arbre	tree
existe	there is
ectoplasmes	ectoplasmes
d’elfes	elves
révéla	revealed
lu-	lu-
tin	tin
94	94
s’exclama	exclaimed
fantômes	ghosts
circulent	circulate
font	do
parfois	sometimes
dérobent	steal
disparaissent	disappear
artificiel	artificial
bredouilla	gabble
dessous	below
l’as	the ace
expliqué	explained
l’heure	the time
gromme-	gromme-
prouve	proves
aillent	go
réfugier	refuge
plein	full
rats	rats
d’araignées	spiders
d’humidité	moisture
s’en	in
fiche	sheet
cherchons	seek
sortis	out
s’ils	if they
peuvent	can
sous-sols	sub-soil
brrr	brrr
souffla	blew
endroits	places
d’ailleurs	moreover,
boit	drunk
serais-tu	would you
lâche	loose
enfant	child
telles	such
gronda	gronda
adulte	adult
rapidement	quickly
faudra	will
immédia-	immediately set
tement	completely
congeler	freeze
hum	hum
fâchez	angry
conseilla	advised
rester	stay
en-	in-
fouiller	search
ramassons	pick up
bougies	candles
descendons	go down
as	as
visité	visited
m’y	me
étais	was
égaré	lost
long	long
moment	time
parfaitement	perfectly
j’y	I
jouais	played
n’étais	there was
encore	yet
gamin	kid
allons-y	let's go
s’écria	cried
d’enthousiasme	enthusiasm
marmot	marmot
précipi-	précipi-
tation	tation
certitude	certainty
mauvaises	bad
conseillères	consultants
attendez-moi	wait for me
cachez-vous	hide
reviens	come back
vas-tu	are you going to
vais	'll
chambre	room
secrète	secret
julenisse	julenisse
bon	good
assistant	wizard
95	95
longue	long
barbe	beard
blanche	white
coiffe	cuff
bonnet	bonnet
retraite	retirement
décennies	decades
toujours	always
l’œil	the eye
égrillard	égrillard
facéties	jokes
stock	stock
rire	laugh
facile	easy
préparait	preparing
constamment	constantly
tours	towers
pendables	pendables
invités	guests
entendu	heard
acquiesça	nodded
comptes-tu	accounts-you
l’ami	the friend
dieu	god
borgne	one-eyed
maître	master
l’hiver	the winter
l’univers	the universe
grands	great
pouvoirs	powers
d’immenses	huge
secrets	secrets
ceux	those
bouleversèrent	rocked
connais-	know-
sance	growth
vie	life
l’espace	the space
donnèrent	gave
éternelle	eternal
pensé	thought
parles	talk
croyais	thought
existait	was
papa	dad
maman	mom
parents	parents
profanes	profane
méconnaissance	ignorance
choix	choice
économique	economic
stratégique	strategic
destiné	for
adultes	adults
l’ignorance	ignorance
prison	prison
pensée	thought
découvriez	discover
l’avenir	the future
soyez	be
courageux	brave
comprenaient	included
disait	said
c’était	it was
mystérieux	mysterious
compliqué	complicated
décidèrent	decided
lais-	lais-
guidera	guide
sou-	penny-
terrains	land
soi-	self-
gneusement	gneusement
égare	lost
n’allumez	do not turn on
longea	longea
intérieurs	interiors
annexes	appendices
fuyait	leaked
bruits	noise
infimes	trace
fussent-ils	were they
constitué	consisting
niveaux	levels
salles	rooms
basses	low
généralement	generally
voûtées	vaulted
ser-	ser-
stockage	storage
rez-de-chaussée	ground floor
réceptions	receptions
échanges	trade
commerciaux	commercial
supé-	in excess of-
rieurs	laughing
tourelles	turrets
consacrés	dedicated
appartements	apartments
96	96
ouvrit	opened
donnait	gave
salle	room
basse	low
l’ogre-	the ogre-
damné	damned
réservée	reserved
domestiques	domestic
l’histoire	the story
relatait	the story
autres	other
l’existence	the existence
ogre	ogre
dévoreur	devourer
d’enfants	children
châtié	punished
enfermé	locked
cave	cellar
inaccessible	inaccessible
spacieuse	spacious
voûtée	vaulted
comportait	included
gracieuse	graceful
chemi-	chemi-
née	born
poutrelles	beams
moulées	cast
croisées	cross
d’ogives	warheads
œil	eye
repéra	spotted
lucarne	skylight
sombre	dark
haute	high
ouverture	opening
don-	gift-
nant	nant
tour	tour
maîtresse	mistress
permettait	allowed
exemple	example
esprit	spirit
taquin	teasing
facétieux	facetious
d’observer	observe
l’activité	the activity
dispenser	provide
farces	pranks
plupart	most
gens	people
confondaient	confused
simple	simple
aération	ventilation
vent	wind
échappait	escaped
entre-	between-
hisser	hoist
travers	through
brèche	breach
gravir	climb
escaliers	stairs
tourelle	turret
conduisaient	led
sommet	summit
coupole	dome
d’or	gold
ce-	this-
l’escalier	the stairs
finissait	finished
impasse	impasse
n’existait	there was
apparemment	apparently
moyen	average
d’accéder	access
pourtant	yet
activa	activa
mécanisme	mechanism
invisible	invisible
mur	wall
enfonça	stuck
brique	brick
dessiner	draw
chiffre	figure
huit	eight
couché	lying
entendit	heard
cliquetis	rattling
tableau	table
vapeur	steam
matérialisa	matérialisa
elfe	elf
fixait	set
entrer	enter
siffla	hissed
l’elfe	the elf
signal	signal
univers	universe
infini	infinite
passage	passage
ouvert	open
dis-moi	tell me
ignore	ignore
protocole	protocol
traversa	crossed
ectoplasme	ectoplasm
pénétra	penetrated
pièce	room
circulaire	circular
privée	private
d’ouverture	opening
tapissés	upholstered
lumières	lights
vertes	green
fluores-	fluores-
centes	recent
voûte	vault
dôme	dome
ornée	decorated
peintures	paintings
féeriques	fairy
armoires	cabinets
livres	books
magiques	magic
bureau	office
contenait	contained
coucha	lay down
lit	bed
contempla	stared at
plafond	ceiling
comblent	fill
néant	nil
pénombre	penumbra
s’illumine	lights up
martela-t-il	martela-t-he
lueur	glow
émergea	emerged
transforma	transformed
pure	pure
observatoire	observatory
astronomique	astronomical
97	97
visibles	visible
coins	corners
sauf	except
qu’origan	that oregano
l’air	the air
libre	free
regards	looks
bas	the bottom
cachaient	hid
vus	seen
ni	or
n’étaient	there were
marteau	hammer
montre-toi	show yourself
épais	thick
magique	magic
offert	offered
seuls	only
pouvaient	could
utiliser	use
dois	do
chuchota-t-il	whispered-t-he
pourvu	provided
regrette	regrets
redescendit	down
quitta	left
silencieusement	silently
l’obscurité	the dark
l’enchantait	the enchanted
guère	little
retourner	return
gardé	kept
bons	good
souvenirs	memories
retrouvèrent	found
sains	healthy
saufs	sound
drôle	funny
d’objet	object
dirait	looks like
s’agit	is
sert	serves
j’ignorais	I didn't know
d’où	where
provient-il	is it
ob-	ob-
jet	jet
arme	weapon
dérangera	disturb
doute	doubt
quelques-uns	a few
acolytes	acolytes
l’origine	the original
résurrection	resurrection
s’agit-il	is it
s’interrogea	asked
chaque	each
peuple	people
possède	has
dieux	gods
chrétiens	christians
juifs	jews
musulmans	muslims
beaucoup	a lot
d’autres	other
époque	time
connu	known
différents	different
décé-	décé-
dés	dice
admirateurs	admirers
m’a	me
affirmé	said
cent	cent
fois	time
jésus	jesus
certes	of course
s’esclaffa	if esclaffa
hommes	men
semblent	seem to
fa-	fa-
tigués	tigués
s’affronter	face
défendre	defend
s’arrangent	arrange
converger	converge
croyances	beliefs
répète	repeat
qu’on	we
sait	knows
98	98
qu’au	that
groin	snout
transforment	transform
garnements	rascals
cessent	stop
croire	believe
n’ai	haven
cessé	stopped
d’y	there
vois-tu	do you see
âgé	old
malin	malin
rallonge	extension
vies	lives
plusieurs	several
siècles	centuries
va-t-il	will he
servir	serve
arrêter	stop
malheureusement	unfortunately
ben	ben
pouffa	pouffa
vas	vas
réaliser	make
transformer	transform
s’inquiéta	if worry
transformera	turn
penses	think
frapperais	frapperais
pied	foot
profond	deep
tient	holds
d’être	to be
ignorant	ignoring
surtout	especially
trompe	wrong
n’opère	does
qu’une	a
même	even
individu	individual
pense	think
deviendrais	become
décidera	decide
qu’arrive-t-il	that happens
objet	object
songer	consider
souhaite	wish
essayer	try
premier	first
seras	will be
subir	undergo
paravant	before
réciter	recite
incantation	casting
chance	chance
marmonna	muttered
risquerait	could
noire	black
écoutez	listen
prêtèrent	lent
aveuglé	blinded
enthousiasme	enthusiasm
retenue	withholding
force	force
dites-vous	tell you
n’existe	there is
d’échec	failure
99	99
n’écoutez	do not listen to
vos	your
influencent	influence
tombez	fall
imaginaire	imaginary
lorsque	when
faiblissez	faiblissez
rappelez-vous	remember
êtes	are
attend	waiting
parlez-lui	talk to him
travaillez	work
avancez	advance
réfléchir	think
vouliez	want to
vôtre	yours
demandez	ask
permission	permission
réussir	succeed
s’arrêta	stopped
traduite	translated
gaélique	gaelic
puissiez	can
écouter	listen
magicien	magician
retenez	remember
positif	positive
Éloignez	Away
prépare-toi	prepare yourself
ferma	closed
frappa	hit
cria	cried
sautiller	hop
tenant	taking into
ouille	ouch
lumineux	bright
avait-il	had he
changé	changed
s’est	is
passé	past
illuminée	illuminated
lumière	light
quitté	left
as-tu	have you
songé	thought
idole	idol
favorite	favorite
zani	zani
champion	champion
football	football
clown	clown
rêvé	dreamed
serais	would be
rai-	rai-
sonnable	sonnable
vœu	vow
inutile	useless
ressentir	feel
jongler	juggle
conçut	designed
balle	ball
dure	hard
dribble	dribbling
passa	spent
l’autre	the other
acheva	completed
envolée	soaring
avez	have
bredouilla-t-il	gabble-t-he
heureux	happy
copains	buddies
vont	go
m’admirer	admire me
bougonna	bougonna
sauver	save
jouer	play
Éla…	Elah...
réfléchissait	thinking
100	100
trouvé	found
vas-y	vas-y
durement	hard
s’échappa	escaped
mar-	mar-
rond	round
monta	went up
ciel	sky
attraper	catch
arracha	tore
lam-	lam-
beaux	beautiful
d’aurore	dawn
boréale	boreal
jeter	throw
tomba	fell
regardait	watched
étonnés	surprised
qu’arrivait-il	that happened-it
ta	your
curieux	curious
innéiste	innéiste
homme	man
pendante	pending
belle	beautiful
vois	see
s’agir	be
ordinaire	ordinary
passer	pass
aucune	no
t’aime	love you
tirant	pulling
voir	see
l’aspect	the aspect
prête	ready
écrasa	crushed
léger	lightweight
rictus	grin
apparut	appeared
eut	had
flash	flash
incendié	burned
soudainement	suddenly
habillée	dressed
blanc	white
vingt	twenty
poils	hair
moustache	mustache
virgules	commas
tombèrent	fell
demandèrent	asked
touffe	tuft
poil	hair
s’efface	clears
mystère	mystery
oh	oh
quels	what
effets	effects
peut-il	can it
demanda-t-elle	he asked as she
question	question
tire	tire
l’essentiel	the essential
façonné	shaped
nouveaux	new
perte	loss
parais-	seem to-
capable	able
prouesses	feats
doigts	fingers
souples	flexible
sentait	felt
d’écrire	write
après	after
chaussèrent	city of palm trees,
contournè-	contournè-
rent	rent
parvinrent	managed
devant	before
parterre	floor
pierres	stones
sculptées	carved
descendantes	top-down
face	in the face of
tenait	held
crypte	crypt
101	101
dernière	last
m’avaient	I had
attiré	attracted
perdu	lost
j’en	I
ressorti	out
couraient	ran
fui	fled
forêt	forest
ramené	back
vide	empty
sont-ils	are they
annonça	announced
caveau	vault
ressem-	ressem-
blent	repeat
parlé	spoken
sépultures	burials
catacombes	catacombs
ossuaire	ossuary
d’humains	humans
assura	assura
immense	huge
souterrain	underground
rempli	filled
d’ossements	bones
vivent	live
années	years
l’enceinte	the speaker
façades	facades
