chapitre	chapter
gigotaient	gigotaient
supporté	supported
possédait	had
gravirent	rushed up
s'effrita	would crumble
retomba	fell
précédente	previous
dégringola	tumble down
remuant	stirring
poche	pocket
tirant	pulling
"essaie	"try
pousser	push
donna	donna
stupéfiant	amazing
effort	effort
soulever	lift
déchira	rent
couture	couture
rattraper	catch up
environ	about
au-	at-
horrifiés	horrified
énormément	a lot
amplifiés	amplified
s'éleva	rose
passant	from
inaperçu	unnoticed
monde	world
sauf	except
mot	word
arrêta	stopped
réduisit	reduced
néant	nil
désolé	sorry
supplice	torment
continuaient	continued
débattre	discuss
boulais	boulais
lever	sunrise
"dubbledore	"dubbledore
''dit	"said
sueur	sweat
fixé	set
encadré	box
albus	albus
furieux	furious
ressentit	felt
décharge	discharge
électrique	electric
particule	particle
sauvés	saved
dépassa	exceeded
n'avaient	had
désir	desire
fuite	leak
escaliers	stairs
rendit	made
compte	account
mit	mit
esacladant	esacladant
singe	monkey
ramena	brought back
facilement	easily
arrêté	stopped
ligne	line
invisible	invisible
couple	couple
battait	beat
nouvel	new
esquiver	dodge
"allez	"go
caverneuse	cavernous
s'écarquillèrent	if écarquillèrent
retournait	returned
mettre	put
éternité	eternity
courba	bent his
arc	arc
gracieux	graceful
tombait	fell
rideau	curtain
mélée	melee
sauvage	wild
anciennement	formerly
séduisant	seductive
parrain	sponsor
l'ancienne	the old
disparaissait	disappeared
flotta	floated
pris	taken
signifiait	meant
tombé	fallen
réapparaitre	reappear
instant	now
réapparut	reappeared
"sirius	"sirius
respiration	breathing
saccadée	jerky
devait	should
ramener	bring
courait	ran
retenant	retaining
puisses	can
"aller	"go
pouvons	can
l'atteindre	the reach
aller	go
parti	party
